,Y,Y_pred
1488,0.5555555555555556,0.5019339137874504
1489,0.5595238095238095,0.4789759565821792
1490,0.5625,0.5398270516577898
1491,0.5657894736842105,0.39591247124440876
1492,0.5714285714285714,0.4844524524972247
1493,0.5714285714285714,0.533374024386504
1494,0.578125,0.4995568816980229
1495,0.578125,0.5489693407048428
1496,0.5789473684210527,0.4486018213939512
1497,0.5795454545454546,0.5077418680001828
1498,0.6176470588235294,0.49422077093286276
1499,0.6333333333333333,0.529707370787164
1500,0.5833333333333334,0.48147513929797503
1501,0.5833333333333334,0.5606122574859065
1502,0.5882352941176471,0.47243254312728356
1503,0.6,0.4197916040647004
1504,0.6029411764705882,0.48182053379535184
1505,0.6111111111111112,0.3911715035588115
1506,0.6190476190476191,0.4458887846983183
1507,0.625,0.4407576380401531
1508,0.6428571428571429,0.5168667375384
1509,0.6666666666666666,0.532761432749042
1510,0.675,0.4991189725705101
1511,0.6785714285714286,0.5229886228234288
1512,0.7058823529411765,0.5040039321643808
1513,0.75,0.43869197885327005
